@ pixel(99,0), Ray: Ray: [o=(0,0,-7), direction=(-0.644316,0.320539,0.694342), tmin: 0, tmax: inf]

@ pixel(72,1), Ray: Ray: [o=(0,0,-7), direction=(-0.668573,0.15272,0.727796), tmin: 0, tmax: inf]

@ pixel(72,2), Ray: Ray: [o=(0,0,-7), direction=(-0.664793,0.153414,0.731105), tmin: 0, tmax: inf]

@ pixel(72,3), Ray: Ray: [o=(0,0,-7), direction=(-0.660962,0.15411,0.734424), tmin: 0, tmax: inf]

@ pixel(72,4), Ray: Ray: [o=(0,0,-7), direction=(-0.657079,0.154809,0.737754), tmin: 0, tmax: inf]

@ pixel(72,5), Ray: Ray: [o=(0,0,-7), direction=(-0.653143,0.15551,0.741095), tmin: 0, tmax: inf]

@ pixel(72,6), Ray: Ray: [o=(0,0,-7), direction=(-0.649153,0.156213,0.744445), tmin: 0, tmax: inf]

@ pixel(72,7), Ray: Ray: [o=(0,0,-7), direction=(-0.645108,0.156918,0.747805), tmin: 0, tmax: inf]

@ pixel(72,8), Ray: Ray: [o=(0,0,-7), direction=(-0.641009,0.157625,0.751174), tmin: 0, tmax: inf]

@ pixel(72,9), Ray: Ray: [o=(0,0,-7), direction=(-0.636854,0.158334,0.754551), tmin: 0, tmax: inf]

@ pixel(72,10), Ray: Ray: [o=(0,0,-7), direction=(-0.632643,0.159044,0.757937), tmin: 0, tmax: inf]

@ pixel(72,11), Ray: Ray: [o=(0,0,-7), direction=(-0.628375,0.159756,0.76133), tmin: 0, tmax: inf]

@ pixel(72,12), Ray: Ray: [o=(0,0,-7), direction=(-0.624049,0.16047,0.76473), tmin: 0, tmax: inf]

@ pixel(72,13), Ray: Ray: [o=(0,0,-7), direction=(-0.619665,0.161185,0.768137), tmin: 0, tmax: inf]

@ pixel(72,14), Ray: Ray: [o=(0,0,-7), direction=(-0.615223,0.161901,0.77155), tmin: 0, tmax: inf]

@ pixel(72,15), Ray: Ray: [o=(0,0,-7), direction=(-0.610721,0.162618,0.774968), tmin: 0, tmax: inf]

@ pixel(72,16), Ray: Ray: [o=(0,0,-7), direction=(-0.606159,0.163336,0.778391), tmin: 0, tmax: inf]

@ pixel(72,17), Ray: Ray: [o=(0,0,-7), direction=(-0.601537,0.164055,0.781818), tmin: 0, tmax: inf]

@ pixel(72,18), Ray: Ray: [o=(0,0,-7), direction=(-0.596853,0.164775,0.785249), tmin: 0, tmax: inf]

@ pixel(72,19), Ray: Ray: [o=(0,0,-7), direction=(-0.592107,0.165496,0.788682), tmin: 0, tmax: inf]

@ pixel(72,20), Ray: Ray: [o=(0,0,-7), direction=(-0.5873,0.166217,0.792118), tmin: 0, tmax: inf]

@ pixel(72,21), Ray: Ray: [o=(0,0,-7), direction=(-0.582429,0.166938,0.795556), tmin: 0, tmax: inf]

@ pixel(72,22), Ray: Ray: [o=(0,0,-7), direction=(-0.577494,0.16766,0.798994), tmin: 0, tmax: inf]

@ pixel(72,23), Ray: Ray: [o=(0,0,-7), direction=(-0.572496,0.168381,0.802432), tmin: 0, tmax: inf]

@ pixel(72,24), Ray: Ray: [o=(0,0,-7), direction=(-0.567432,0.169102,0.805869), tmin: 0, tmax: inf]

@ pixel(72,25), Ray: Ray: [o=(0,0,-7), direction=(-0.562304,0.169823,0.809305), tmin: 0, tmax: inf]

@ pixel(72,26), Ray: Ray: [o=(0,0,-7), direction=(-0.55711,0.170544,0.812738), tmin: 0, tmax: inf]

@ pixel(72,27), Ray: Ray: [o=(0,0,-7), direction=(-0.551849,0.171264,0.816169), tmin: 0, tmax: inf]

@ pixel(72,28), Ray: Ray: [o=(0,0,-7), direction=(-0.546522,0.171982,0.819595), tmin: 0, tmax: inf]

@ pixel(72,29), Ray: Ray: [o=(0,0,-7), direction=(-0.541128,0.1727,0.823016), tmin: 0, tmax: inf]

@ pixel(72,30), Ray: Ray: [o=(0,0,-7), direction=(-0.535666,0.173417,0.826431), tmin: 0, tmax: inf]

@ pixel(72,31), Ray: Ray: [o=(0,0,-7), direction=(-0.530136,0.174132,0.82984), tmin: 0, tmax: inf]

@ pixel(72,32), Ray: Ray: [o=(0,0,-7), direction=(-0.524538,0.174846,0.83324), tmin: 0, tmax: inf]

@ pixel(72,33), Ray: Ray: [o=(0,0,-7), direction=(-0.51887,0.175558,0.836632), tmin: 0, tmax: inf]

@ pixel(72,34), Ray: Ray: [o=(0,0,-7), direction=(-0.513134,0.176267,0.840014), tmin: 0, tmax: inf]

@ pixel(72,35), Ray: Ray: [o=(0,0,-7), direction=(-0.507327,0.176975,0.843385), tmin: 0, tmax: inf]

@ pixel(72,36), Ray: Ray: [o=(0,0,-7), direction=(-0.501451,0.17768,0.846745), tmin: 0, tmax: inf]

@ pixel(72,37), Ray: Ray: [o=(0,0,-7), direction=(-0.495505,0.178382,0.850091), tmin: 0, tmax: inf]

@ pixel(72,38), Ray: Ray: [o=(0,0,-7), direction=(-0.489488,0.179081,0.853423), tmin: 0, tmax: inf]

@ pixel(72,39), Ray: Ray: [o=(0,0,-7), direction=(-0.483401,0.179777,0.85674), tmin: 0, tmax: inf]

@ pixel(72,40), Ray: Ray: [o=(0,0,-7), direction=(-0.477242,0.18047,0.860041), tmin: 0, tmax: inf]

@ pixel(72,41), Ray: Ray: [o=(0,0,-7), direction=(-0.471012,0.181159,0.863324), tmin: 0, tmax: inf]

@ pixel(72,42), Ray: Ray: [o=(0,0,-7), direction=(-0.464712,0.181844,0.866589), tmin: 0, tmax: inf]

@ pixel(72,43), Ray: Ray: [o=(0,0,-7), direction=(-0.458339,0.182524,0.869833), tmin: 0, tmax: inf]

@ pixel(72,44), Ray: Ray: [o=(0,0,-7), direction=(-0.451895,0.183201,0.873057), tmin: 0, tmax: inf]

@ pixel(72,45), Ray: Ray: [o=(0,0,-7), direction=(-0.44538,0.183873,0.876258), tmin: 0, tmax: inf]

@ pixel(72,46), Ray: Ray: [o=(0,0,-7), direction=(-0.438793,0.184539,0.879435), tmin: 0, tmax: inf]

@ pixel(72,47), Ray: Ray: [o=(0,0,-7), direction=(-0.432135,0.185201,0.882587), tmin: 0, tmax: inf]

@ pixel(72,48), Ray: Ray: [o=(0,0,-7), direction=(-0.425405,0.185857,0.885713), tmin: 0, tmax: inf]

@ pixel(72,49), Ray: Ray: [o=(0,0,-7), direction=(-0.418604,0.186507,0.888811), tmin: 0, tmax: inf]

@ pixel(72,50), Ray: Ray: [o=(0,0,-7), direction=(-0.411732,0.187151,0.891881), tmin: 0, tmax: inf]

@ pixel(72,51), Ray: Ray: [o=(0,0,-7), direction=(-0.404789,0.187789,0.89492), tmin: 0, tmax: inf]

@ pixel(72,52), Ray: Ray: [o=(0,0,-7), direction=(-0.397775,0.18842,0.897927), tmin: 0, tmax: inf]

@ pixel(72,53), Ray: Ray: [o=(0,0,-7), direction=(-0.39069,0.189044,0.900901), tmin: 0, tmax: inf]

@ pixel(72,54), Ray: Ray: [o=(0,0,-7), direction=(-0.383536,0.189661,0.903841), tmin: 0, tmax: inf]

@ pixel(72,55), Ray: Ray: [o=(0,0,-7), direction=(-0.376312,0.19027,0.906745), tmin: 0, tmax: inf]

@ pixel(72,56), Ray: Ray: [o=(0,0,-7), direction=(-0.369018,0.190871,0.909612), tmin: 0, tmax: inf]

@ pixel(72,57), Ray: Ray: [o=(0,0,-7), direction=(-0.361656,0.191465,0.91244), tmin: 0, tmax: inf]

@ pixel(72,58), Ray: Ray: [o=(0,0,-7), direction=(-0.354225,0.19205,0.915227), tmin: 0, tmax: inf]

@ pixel(72,59), Ray: Ray: [o=(0,0,-7), direction=(-0.346727,0.192626,0.917974), tmin: 0, tmax: inf]

@ pixel(72,60), Ray: Ray: [o=(0,0,-7), direction=(-0.339162,0.193193,0.920677), tmin: 0, tmax: inf]

@ pixel(72,61), Ray: Ray: [o=(0,0,-7), direction=(-0.33153,0.193751,0.923335), tmin: 0, tmax: inf]

@ pixel(72,62), Ray: Ray: [o=(0,0,-7), direction=(-0.323833,0.1943,0.925948), tmin: 0, tmax: inf]

@ pixel(72,63), Ray: Ray: [o=(0,0,-7), direction=(-0.31607,0.194838,0.928514), tmin: 0, tmax: inf]

@ pixel(72,64), Ray: Ray: [o=(0,0,-7), direction=(-0.308244,0.195366,0.931031), tmin: 0, tmax: inf]

@ pixel(72,65), Ray: Ray: [o=(0,0,-7), direction=(-0.300355,0.195884,0.933497), tmin: 0, tmax: inf]

@ pixel(72,66), Ray: Ray: [o=(0,0,-7), direction=(-0.292403,0.19639,0.935912), tmin: 0, tmax: inf]

@ pixel(72,67), Ray: Ray: [o=(0,0,-7), direction=(-0.284391,0.196886,0.938274), tmin: 0, tmax: inf]

@ pixel(72,68), Ray: Ray: [o=(0,0,-7), direction=(-0.276318,0.19737,0.940581), tmin: 0, tmax: inf]

@ pixel(72,69), Ray: Ray: [o=(0,0,-7), direction=(-0.268187,0.197843,0.942833), tmin: 0, tmax: inf]

@ pixel(72,70), Ray: Ray: [o=(0,0,-7), direction=(-0.259997,0.198303,0.945028), tmin: 0, tmax: inf]

@ pixel(72,71), Ray: Ray: [o=(0,0,-7), direction=(-0.251752,0.198751,0.947164), tmin: 0, tmax: inf]

@ pixel(72,72), Ray: Ray: [o=(0,0,-7), direction=(-0.243451,0.199187,0.94924), tmin: 0, tmax: inf]

@ pixel(72,73), Ray: Ray: [o=(0,0,-7), direction=(-0.235096,0.19961,0.951255), tmin: 0, tmax: inf]

@ pixel(72,74), Ray: Ray: [o=(0,0,-7), direction=(-0.226689,0.20002,0.953207), tmin: 0, tmax: inf]

@ pixel(72,75), Ray: Ray: [o=(0,0,-7), direction=(-0.218231,0.200416,0.955096), tmin: 0, tmax: inf]

@ pixel(72,76), Ray: Ray: [o=(0,0,-7), direction=(-0.209723,0.200799,0.95692), tmin: 0, tmax: inf]

@ pixel(72,77), Ray: Ray: [o=(0,0,-7), direction=(-0.201167,0.201167,0.958678), tmin: 0, tmax: inf]

@ pixel(72,78), Ray: Ray: [o=(0,0,-7), direction=(-0.192566,0.201522,0.960368), tmin: 0, tmax: inf]

@ pixel(72,79), Ray: Ray: [o=(0,0,-7), direction=(-0.183919,0.201863,0.96199), tmin: 0, tmax: inf]

@ pixel(72,80), Ray: Ray: [o=(0,0,-7), direction=(-0.17523,0.202188,0.963543), tmin: 0, tmax: inf]

@ pixel(72,81), Ray: Ray: [o=(0,0,-7), direction=(-0.166499,0.202499,0.965024), tmin: 0, tmax: inf]

@ pixel(72,82), Ray: Ray: [o=(0,0,-7), direction=(-0.15773,0.202795,0.966434), tmin: 0, tmax: inf]

@ pixel(72,83), Ray: Ray: [o=(0,0,-7), direction=(-0.148922,0.203076,0.967772), tmin: 0, tmax: inf]

@ pixel(72,84), Ray: Ray: [o=(0,0,-7), direction=(-0.140079,0.203341,0.969036), tmin: 0, tmax: inf]

@ pixel(72,85), Ray: Ray: [o=(0,0,-7), direction=(-0.131203,0.20359,0.970225), tmin: 0, tmax: inf]

@ pixel(72,86), Ray: Ray: [o=(0,0,-7), direction=(-0.122295,0.203824,0.971339), tmin: 0, tmax: inf]

@ pixel(72,87), Ray: Ray: [o=(0,0,-7), direction=(-0.113357,0.204042,0.972377), tmin: 0, tmax: inf]

@ pixel(72,88), Ray: Ray: [o=(0,0,-7), direction=(-0.104391,0.204244,0.973338), tmin: 0, tmax: inf]

@ pixel(72,89), Ray: Ray: [o=(0,0,-7), direction=(-0.0954003,0.204429,0.974221), tmin: 0, tmax: inf]

@ pixel(72,90), Ray: Ray: [o=(0,0,-7), direction=(-0.0863859,0.204598,0.975027), tmin: 0, tmax: inf]

@ pixel(72,91), Ray: Ray: [o=(0,0,-7), direction=(-0.0773502,0.20475,0.975753), tmin: 0, tmax: inf]

@ pixel(72,92), Ray: Ray: [o=(0,0,-7), direction=(-0.0682954,0.204886,0.9764), tmin: 0, tmax: inf]

@ pixel(72,93), Ray: Ray: [o=(0,0,-7), direction=(-0.0592238,0.205005,0.976967), tmin: 0, tmax: inf]

@ pixel(72,94), Ray: Ray: [o=(0,0,-7), direction=(-0.0501374,0.205107,0.977454), tmin: 0, tmax: inf]

@ pixel(72,95), Ray: Ray: [o=(0,0,-7), direction=(-0.0410386,0.205193,0.977861), tmin: 0, tmax: inf]

@ pixel(72,96), Ray: Ray: [o=(0,0,-7), direction=(-0.0319295,0.205261,0.978186), tmin: 0, tmax: inf]

@ pixel(72,97), Ray: Ray: [o=(0,0,-7), direction=(-0.0228125,0.205312,0.978431), tmin: 0, tmax: inf]

@ pixel(72,98), Ray: Ray: [o=(0,0,-7), direction=(-0.0136898,0.205347,0.978594), tmin: 0, tmax: inf]

@ pixel(72,99), Ray: Ray: [o=(0,0,-7), direction=(-0.00456361,0.205364,0.978675), tmin: 0, tmax: inf]

@ pixel(72,100), Ray: Ray: [o=(0,0,-7), direction=(0.00456367,0.205364,0.978675), tmin: 0, tmax: inf]

@ pixel(72,101), Ray: Ray: [o=(0,0,-7), direction=(0.0136898,0.205347,0.978594), tmin: 0, tmax: inf]

@ pixel(72,102), Ray: Ray: [o=(0,0,-7), direction=(0.0228125,0.205312,0.978431), tmin: 0, tmax: inf]

@ pixel(72,103), Ray: Ray: [o=(0,0,-7), direction=(0.0319295,0.205261,0.978186), tmin: 0, tmax: inf]

@ pixel(72,104), Ray: Ray: [o=(0,0,-7), direction=(0.0410386,0.205193,0.977861), tmin: 0, tmax: inf]

@ pixel(72,105), Ray: Ray: [o=(0,0,-7), direction=(0.0501373,0.205107,0.977454), tmin: 0, tmax: inf]

@ pixel(72,106), Ray: Ray: [o=(0,0,-7), direction=(0.0592238,0.205005,0.976967), tmin: 0, tmax: inf]

@ pixel(72,107), Ray: Ray: [o=(0,0,-7), direction=(0.0682954,0.204886,0.9764), tmin: 0, tmax: inf]

@ pixel(72,108), Ray: Ray: [o=(0,0,-7), direction=(0.0773502,0.20475,0.975753), tmin: 0, tmax: inf]

@ pixel(72,109), Ray: Ray: [o=(0,0,-7), direction=(0.0863858,0.204598,0.975027), tmin: 0, tmax: inf]

@ pixel(72,110), Ray: Ray: [o=(0,0,-7), direction=(0.0954003,0.204429,0.974221), tmin: 0, tmax: inf]

@ pixel(72,111), Ray: Ray: [o=(0,0,-7), direction=(0.104391,0.204244,0.973338), tmin: 0, tmax: inf]

@ pixel(72,112), Ray: Ray: [o=(0,0,-7), direction=(0.113357,0.204042,0.972377), tmin: 0, tmax: inf]

@ pixel(72,113), Ray: Ray: [o=(0,0,-7), direction=(0.122295,0.203824,0.971339), tmin: 0, tmax: inf]

@ pixel(72,114), Ray: Ray: [o=(0,0,-7), direction=(0.131203,0.20359,0.970225), tmin: 0, tmax: inf]

@ pixel(72,115), Ray: Ray: [o=(0,0,-7), direction=(0.140079,0.203341,0.969036), tmin: 0, tmax: inf]

@ pixel(72,116), Ray: Ray: [o=(0,0,-7), direction=(0.148922,0.203076,0.967772), tmin: 0, tmax: inf]

@ pixel(72,117), Ray: Ray: [o=(0,0,-7), direction=(0.15773,0.202795,0.966434), tmin: 0, tmax: inf]

@ pixel(72,118), Ray: Ray: [o=(0,0,-7), direction=(0.166499,0.202499,0.965024), tmin: 0, tmax: inf]

@ pixel(72,119), Ray: Ray: [o=(0,0,-7), direction=(0.17523,0.202188,0.963543), tmin: 0, tmax: inf]

@ pixel(72,120), Ray: Ray: [o=(0,0,-7), direction=(0.183919,0.201863,0.96199), tmin: 0, tmax: inf]

@ pixel(72,121), Ray: Ray: [o=(0,0,-7), direction=(0.192566,0.201522,0.960368), tmin: 0, tmax: inf]

@ pixel(72,122), Ray: Ray: [o=(0,0,-7), direction=(0.201167,0.201167,0.958678), tmin: 0, tmax: inf]

@ pixel(72,123), Ray: Ray: [o=(0,0,-7), direction=(0.209723,0.200799,0.95692), tmin: 0, tmax: inf]

@ pixel(72,124), Ray: Ray: [o=(0,0,-7), direction=(0.218231,0.200416,0.955096), tmin: 0, tmax: inf]

@ pixel(72,125), Ray: Ray: [o=(0,0,-7), direction=(0.226689,0.20002,0.953207), tmin: 0, tmax: inf]

@ pixel(72,126), Ray: Ray: [o=(0,0,-7), direction=(0.235096,0.19961,0.951255), tmin: 0, tmax: inf]

@ pixel(72,127), Ray: Ray: [o=(0,0,-7), direction=(0.243451,0.199187,0.94924), tmin: 0, tmax: inf]

@ pixel(72,128), Ray: Ray: [o=(0,0,-7), direction=(0.251752,0.198751,0.947164), tmin: 0, tmax: inf]

@ pixel(72,129), Ray: Ray: [o=(0,0,-7), direction=(0.259997,0.198303,0.945028), tmin: 0, tmax: inf]

@ pixel(72,130), Ray: Ray: [o=(0,0,-7), direction=(0.268187,0.197843,0.942833), tmin: 0, tmax: inf]

@ pixel(72,131), Ray: Ray: [o=(0,0,-7), direction=(0.276318,0.19737,0.940581), tmin: 0, tmax: inf]

@ pixel(72,132), Ray: Ray: [o=(0,0,-7), direction=(0.284391,0.196886,0.938274), tmin: 0, tmax: inf]

@ pixel(72,133), Ray: Ray: [o=(0,0,-7), direction=(0.292403,0.19639,0.935912), tmin: 0, tmax: inf]

@ pixel(72,134), Ray: Ray: [o=(0,0,-7), direction=(0.300355,0.195884,0.933497), tmin: 0, tmax: inf]

@ pixel(72,135), Ray: Ray: [o=(0,0,-7), direction=(0.308244,0.195366,0.93103), tmin: 0, tmax: inf]

@ pixel(72,136), Ray: Ray: [o=(0,0,-7), direction=(0.31607,0.194838,0.928514), tmin: 0, tmax: inf]

@ pixel(72,137), Ray: Ray: [o=(0,0,-7), direction=(0.323833,0.1943,0.925948), tmin: 0, tmax: inf]

@ pixel(72,138), Ray: Ray: [o=(0,0,-7), direction=(0.33153,0.193751,0.923335), tmin: 0, tmax: inf]

@ pixel(72,139), Ray: Ray: [o=(0,0,-7), direction=(0.339162,0.193193,0.920677), tmin: 0, tmax: inf]

@ pixel(72,140), Ray: Ray: [o=(0,0,-7), direction=(0.346727,0.192626,0.917974), tmin: 0, tmax: inf]

@ pixel(72,141), Ray: Ray: [o=(0,0,-7), direction=(0.354225,0.19205,0.915227), tmin: 0, tmax: inf]

@ pixel(72,142), Ray: Ray: [o=(0,0,-7), direction=(0.361656,0.191465,0.91244), tmin: 0, tmax: inf]

@ pixel(72,143), Ray: Ray: [o=(0,0,-7), direction=(0.369018,0.190871,0.909612), tmin: 0, tmax: inf]

@ pixel(72,144), Ray: Ray: [o=(0,0,-7), direction=(0.376312,0.19027,0.906745), tmin: 0, tmax: inf]

@ pixel(72,145), Ray: Ray: [o=(0,0,-7), direction=(0.383536,0.189661,0.903841), tmin: 0, tmax: inf]

@ pixel(72,146), Ray: Ray: [o=(0,0,-7), direction=(0.39069,0.189044,0.900901), tmin: 0, tmax: inf]

@ pixel(72,147), Ray: Ray: [o=(0,0,-7), direction=(0.397775,0.18842,0.897927), tmin: 0, tmax: inf]

@ pixel(72,148), Ray: Ray: [o=(0,0,-7), direction=(0.404789,0.187789,0.89492), tmin: 0, tmax: inf]

@ pixel(72,149), Ray: Ray: [o=(0,0,-7), direction=(0.411732,0.187151,0.891881), tmin: 0, tmax: inf]

@ pixel(72,150), Ray: Ray: [o=(0,0,-7), direction=(0.418604,0.186507,0.888811), tmin: 0, tmax: inf]

@ pixel(72,151), Ray: Ray: [o=(0,0,-7), direction=(0.425405,0.185857,0.885713), tmin: 0, tmax: inf]

@ pixel(72,152), Ray: Ray: [o=(0,0,-7), direction=(0.432135,0.185201,0.882587), tmin: 0, tmax: inf]

@ pixel(72,153), Ray: Ray: [o=(0,0,-7), direction=(0.438793,0.184539,0.879435), tmin: 0, tmax: inf]

@ pixel(72,154), Ray: Ray: [o=(0,0,-7), direction=(0.44538,0.183873,0.876258), tmin: 0, tmax: inf]

@ pixel(72,155), Ray: Ray: [o=(0,0,-7), direction=(0.451895,0.183201,0.873057), tmin: 0, tmax: inf]

@ pixel(72,156), Ray: Ray: [o=(0,0,-7), direction=(0.458339,0.182524,0.869833), tmin: 0, tmax: inf]

@ pixel(72,157), Ray: Ray: [o=(0,0,-7), direction=(0.464712,0.181844,0.866589), tmin: 0, tmax: inf]

@ pixel(72,158), Ray: Ray: [o=(0,0,-7), direction=(0.471012,0.181159,0.863324), tmin: 0, tmax: inf]

@ pixel(72,159), Ray: Ray: [o=(0,0,-7), direction=(0.477242,0.18047,0.860041), tmin: 0, tmax: inf]

@ pixel(72,160), Ray: Ray: [o=(0,0,-7), direction=(0.483401,0.179777,0.85674), tmin: 0, tmax: inf]

@ pixel(72,161), Ray: Ray: [o=(0,0,-7), direction=(0.489488,0.179081,0.853423), tmin: 0, tmax: inf]

@ pixel(72,162), Ray: Ray: [o=(0,0,-7), direction=(0.495505,0.178382,0.850091), tmin: 0, tmax: inf]

@ pixel(72,163), Ray: Ray: [o=(0,0,-7), direction=(0.501451,0.17768,0.846745), tmin: 0, tmax: inf]

@ pixel(72,164), Ray: Ray: [o=(0,0,-7), direction=(0.507327,0.176975,0.843385), tmin: 0, tmax: inf]

@ pixel(72,165), Ray: Ray: [o=(0,0,-7), direction=(0.513134,0.176267,0.840014), tmin: 0, tmax: inf]

@ pixel(72,166), Ray: Ray: [o=(0,0,-7), direction=(0.51887,0.175558,0.836632), tmin: 0, tmax: inf]

@ pixel(72,167), Ray: Ray: [o=(0,0,-7), direction=(0.524538,0.174846,0.83324), tmin: 0, tmax: inf]

@ pixel(72,168), Ray: Ray: [o=(0,0,-7), direction=(0.530136,0.174132,0.82984), tmin: 0, tmax: inf]

@ pixel(72,169), Ray: Ray: [o=(0,0,-7), direction=(0.535666,0.173417,0.826431), tmin: 0, tmax: inf]

@ pixel(72,170), Ray: Ray: [o=(0,0,-7), direction=(0.541128,0.1727,0.823016), tmin: 0, tmax: inf]

@ pixel(72,171), Ray: Ray: [o=(0,0,-7), direction=(0.546522,0.171982,0.819595), tmin: 0, tmax: inf]

@ pixel(72,172), Ray: Ray: [o=(0,0,-7), direction=(0.551849,0.171264,0.816169), tmin: 0, tmax: inf]

@ pixel(72,173), Ray: Ray: [o=(0,0,-7), direction=(0.55711,0.170544,0.812738), tmin: 0, tmax: inf]

@ pixel(72,174), Ray: Ray: [o=(0,0,-7), direction=(0.562304,0.169823,0.809305), tmin: 0, tmax: inf]

@ pixel(72,175), Ray: Ray: [o=(0,0,-7), direction=(0.567432,0.169102,0.805869), tmin: 0, tmax: inf]

@ pixel(72,176), Ray: Ray: [o=(0,0,-7), direction=(0.572496,0.168381,0.802432), tmin: 0, tmax: inf]

@ pixel(72,177), Ray: Ray: [o=(0,0,-7), direction=(0.577494,0.16766,0.798994), tmin: 0, tmax: inf]

@ pixel(72,178), Ray: Ray: [o=(0,0,-7), direction=(0.582429,0.166938,0.795556), tmin: 0, tmax: inf]

@ pixel(72,179), Ray: Ray: [o=(0,0,-7), direction=(0.5873,0.166217,0.792118), tmin: 0, tmax: inf]

@ pixel(72,180), Ray: Ray: [o=(0,0,-7), direction=(0.592107,0.165496,0.788682), tmin: 0, tmax: inf]

@ pixel(72,181), Ray: Ray: [o=(0,0,-7), direction=(0.596853,0.164775,0.785249), tmin: 0, tmax: inf]

@ pixel(72,182), Ray: Ray: [o=(0,0,-7), direction=(0.601537,0.164055,0.781818), tmin: 0, tmax: inf]

@ pixel(72,183), Ray: Ray: [o=(0,0,-7), direction=(0.606159,0.163336,0.778391), tmin: 0, tmax: inf]

@ pixel(72,184), Ray: Ray: [o=(0,0,-7), direction=(0.610721,0.162618,0.774968), tmin: 0, tmax: inf]

@ pixel(72,185), Ray: Ray: [o=(0,0,-7), direction=(0.615223,0.161901,0.77155), tmin: 0, tmax: inf]

@ pixel(72,186), Ray: Ray: [o=(0,0,-7), direction=(0.619665,0.161185,0.768137), tmin: 0, tmax: inf]

@ pixel(72,187), Ray: Ray: [o=(0,0,-7), direction=(0.624049,0.16047,0.76473), tmin: 0, tmax: inf]

@ pixel(72,188), Ray: Ray: [o=(0,0,-7), direction=(0.628375,0.159756,0.76133), tmin: 0, tmax: inf]

@ pixel(72,189), Ray: Ray: [o=(0,0,-7), direction=(0.632643,0.159044,0.757937), tmin: 0, tmax: inf]

@ pixel(72,190), Ray: Ray: [o=(0,0,-7), direction=(0.636854,0.158334,0.754551), tmin: 0, tmax: inf]

@ pixel(72,191), Ray: Ray: [o=(0,0,-7), direction=(0.641009,0.157625,0.751174), tmin: 0, tmax: inf]

@ pixel(72,192), Ray: Ray: [o=(0,0,-7), direction=(0.645108,0.156918,0.747805), tmin: 0, tmax: inf]

@ pixel(72,193), Ray: Ray: [o=(0,0,-7), direction=(0.649153,0.156213,0.744445), tmin: 0, tmax: inf]

@ pixel(72,194), Ray: Ray: [o=(0,0,-7), direction=(0.653143,0.15551,0.741095), tmin: 0, tmax: inf]

@ pixel(72,195), Ray: Ray: [o=(0,0,-7), direction=(0.657079,0.154809,0.737754), tmin: 0, tmax: inf]

@ pixel(72,196), Ray: Ray: [o=(0,0,-7), direction=(0.660962,0.15411,0.734424), tmin: 0, tmax: inf]

@ pixel(72,197), Ray: Ray: [o=(0,0,-7), direction=(0.664793,0.153414,0.731105), tmin: 0, tmax: inf]

@ pixel(72,198), Ray: Ray: [o=(0,0,-7), direction=(0.668573,0.15272,0.727796), tmin: 0, tmax: inf]

@ pixel(72,199), Ray: Ray: [o=(0,0,-7), direction=(0.672301,0.152028,0.724499), tmin: 0, tmax: inf]

@ pixel(71,0), Ray: Ray: [o=(0,0,-7), direction=(-0.672977,0.145417,0.725228), tmin: 0, tmax: inf]

@ pixel(71,1), Ray: Ray: [o=(0,0,-7), direction=(-0.669251,0.14608,0.728535), tmin: 0, tmax: inf]

@ pixel(71,2), Ray: Ray: [o=(0,0,-7), direction=(-0.665474,0.146746,0.731853), tmin: 0, tmax: inf]

@ pixel(71,3), Ray: Ray: [o=(0,0,-7), direction=(-0.661646,0.147413,0.735183), tmin: 0, tmax: inf]

@ pixel(71,4), Ray: Ray: [o=(0,0,-7), direction=(-0.657764,0.148083,0.738524), tmin: 0, tmax: inf]

@ pixel(71,5), Ray: Ray: [o=(0,0,-7), direction=(-0.65383,0.148755,0.741875), tmin: 0, tmax: inf]

@ pixel(71,6), Ray: Ray: [o=(0,0,-7), direction=(-0.649842,0.149429,0.745236), tmin: 0, tmax: inf]

@ pixel(71,7), Ray: Ray: [o=(0,0,-7), direction=(-0.6458,0.150105,0.748606), tmin: 0, tmax: inf]

@ pixel(71,8), Ray: Ray: [o=(0,0,-7), direction=(-0.641702,0.150782,0.751986), tmin: 0, tmax: inf]

@ pixel(71,9), Ray: Ray: [o=(0,0,-7), direction=(-0.637549,0.151462,0.755375), tmin: 0, tmax: inf]

@ pixel(71,10), Ray: Ray: [o=(0,0,-7), direction=(-0.633339,0.152143,0.758771), tmin: 0, tmax: inf]

@ pixel(71,11), Ray: Ray: [o=(0,0,-7), direction=(-0.629073,0.152826,0.762176), tmin: 0, tmax: inf]

@ pixel(71,12), Ray: Ray: [o=(0,0,-7), direction=(-0.624749,0.15351,0.765587), tmin: 0, tmax: inf]

@ pixel(71,13), Ray: Ray: [o=(0,0,-7), direction=(-0.620366,0.154195,0.769006), tmin: 0, tmax: inf]

@ pixel(71,14), Ray: Ray: [o=(0,0,-7), direction=(-0.615925,0.154882,0.77243), tmin: 0, tmax: inf]

@ pixel(71,15), Ray: Ray: [o=(0,0,-7), direction=(-0.611424,0.155569,0.77586), tmin: 0, tmax: inf]

